index,smiles,label
890,CC[C@@H](CNCc1c(O)ccc2nc(-c3cnn(-c4ccccc4)c3)n(-c3cc(OC)cc(C(=O)NC)c3)c12)c1ccccc1,0
891,CC[C@@H](CNCc1ccc2c(c1)nc(CCC1CCCCC1)n2[C@@H]1C[C@H]1C(=O)NC)c1ccccc1,0
892,CC[C@@H](CNCc1cnc2c(c1)nc(C1(C(C)(C)C)CCN(Cc3ccccc3)C1)n2[C@H]1[C@@H]2CC[C@@H](C2)[C@H]1C(=O)NC)c1ccccc1,0
893,CC[C@@H](CO)NCc1ccc2c(c1)nc(-c1ccc(O)cc1)n2-c1cc(C(=O)NC)ccc1C,0
894,CC[C@@H](CO)NCc1cccc2nc(-c3ccc(NC(C)=O)cc3)n(-c3cc4ccccc4cc3C(=O)NC)c12,0
895,CC[C@@H](NC(=O)c1cc(-c2cccc(CN3C[C@@H](Oc4cccc(F)c4)C[C@H]3C(=O)NC)c2)ccc1Cl)c1ccccc1,0
896,CC[C@@H](NC(=O)c1cc(-c2ccccc2CN2CCCN(Cc3cc(C(=O)NC)ccc3F)CC2)ccc1Cl)c1ccccc1,0
897,CC[C@@H](NCc1c(O)ccc2nc(C(OC)C(C)C)n(-c3c(OC)cccc3C(=O)NC)c12)C(N)=O,0
898,CC[C@@H](NCc1c(O)ccc2nc(C3(C)CCC(C)(C)CC3)n([C@@H]3C[C@@H]3C(=O)NC)c12)C(N)=O,0
899,CC[C@@H](NCc1ccc2c(c1)nc(C1(C)COCc3ccccc31)n2[C@@H]1CC[C@H](C(=O)NC)C1)C(=O)N(C)C,0
900,CC[C@@H](NCc1cccc2nc(-c3ccncc3)n([C@@H]3C[C@H]3C(=O)NC)c12)C(N)=O,0
901,CC[C@@H](NCc1cccc2nc(C3CC3C(C)(C)C)n(-c3c(C)cc(C(=O)NC)cc3C)c12)C(=O)N(C)C,0
902,CC[C@@H](NCc1cccc2nc(CN(C(=O)OC)c3ccccc3)n(-c3c(C)cc(C(=O)NC)cc3C)c12)C(=O)N(C)C,0
903,CC[C@@H](O)CNC(=O)c1cccc(-c2ccc(CN3CCC[C@H]3C(=O)NCC(=O)NC)cc2)c1,0
904,CC[C@@H](O)CNCc1c(O)ccc2nc([C@@H]3CCO[C@H]3c3nccn3CC)n(-c3ccc(OC)c(C(=O)NC)c3)c12,0
905,CC[C@@H](O)CNCc1cccc2nc(-c3cn(C)nc3-c3ccc(F)cc3)n([C@H]3C[C@@H](C(=O)NC)C3)c12,0
906,CC[C@@H](OCCNCc1ccc2c(c1)nc([C@H]1CC1(C)C)n2-c1ccc(C(=O)NC)c(C)c1)c1ccccc1,0
907,CC[C@@H](OCCNCc1cccc2nc(C(C)(C)C3CCCO3)n([C@@H]3CC[C@H](C(=O)NC)C3)c12)c1ccccc1,0
908,CC[C@@H](OCCNCc1cnc2c(c1)nc(C1=COCCC1)n2[C@@H]1C[C@@H]1C(=O)NC)c1ccccc1,0
909,CC[C@@](C)(NCc1ccc2c(c1)nc(-c1cccc(OC)n1)n2-c1ccc(C(=O)NC)c(C)c1)c1ccccc1,0
910,CC[C@@](C)(NCc1ccc2c(c1)nc(-c1ccccc1C)n2[C@H]1CC[C@@H](CC(=O)NC)CC1)c1ccccc1,0
911,CC[C@@](C)(NCc1cccc2nc(C3=CCCOC3)n(-c3cc4ccccc4cc3C(=O)NC)c12)c1ccccc1,0
912,CC[C@@](C)(NCc1cccc2nc(C3CCC(F)(F)C3)n([C@H]3C[C@H](C(=O)NC)C3)c12)c1ccccc1,0
913,CC[C@@](C)(NCc1cccc2nc(CCc3ccc(C)nc3)n([C@H](CC(=O)NC)c3ccc(OC)cc3)c12)c1ccccc1,0
914,CC[C@@](C)(NCc1cnc2c(c1)nc(Cc1ccc(F)c(C)c1)n2[C@@H]1CC[C@@H](C(=O)NC)C1)c1ccccc1,0
915,CC[C@H](C)CNCc1cccc2nc(-c3cc(Cl)c(O)c(OC)c3)n(CCC(=O)NC)c12,0
916,CC[C@H](C)CNCc1cccc2nc(-c3cccc(OC)c3OCc3ccccc3)n(-c3ccc(C(=O)NC)cc3)c12,0
917,CC[C@H](C)CNCc1cccc2nc([C@]34CCC[C@H]3OCC4)n([C@H](CC(=O)NC)Cc3ccccc3)c12,0
918,CC[C@H](C)CNCc1cnc2c(c1)nc(C1CCCCN(C)C1=O)n2[C@H]1CCC[C@H]1C(=O)NC,0
919,CC[C@H](CO)NC(=O)C(C)Oc1ccc(CN2CCN(Cc3cccc(CC(=O)NC)c3)C[C@@H]2C(C)C)cc1Cl,0
920,CC[C@H](CO)NC(=O)CCOc1ccccc1CN1CCCCC1C(=O)NC,0
921,CC[C@H](CO)NCc1cnc(Nc2cc(C(=O)NC)ccc2C)c([N+](=O)[O-])c1,0
922,CC[C@H](NCc1c(O)ccc2nc(C3(C)CCC3)n(-c3ccc(C)c(C(=O)NC)c3)c12)C(C)C,0
923,CC[C@H](NCc1cnc2c(c1)nc(-c1nc3ccccc3n1CC)n2[C@@H](CC(=O)NC)Cc1ccccc1)C(C)C,0
924,CC[C@H](O)CNCc1cnc2c(c1)nc(-c1ccc(C(=O)N3CCCC3)cc1)n2[C@@H](CC(=O)NC)Cc1ccccc1,0
925,CC[C@H](O)CNCc1cnc2c(c1)nc(C(OC)C(C)C)n2[C@H]1CC[C@H](C(=O)NC)CC1,0
926,CC[C@](C)(O)C#Cc1ccc(Sc2ccc(NC(=O)c3nc4cc(Cl)ccc4n3C)cc2C(=O)N2CCN(CC(=O)NC)CC2)cc1,0
927,CC[C@](C)(c1ccccc1)N(C)Cc1ccc2c(c1)nc(-c1ccc(OC)cc1F)n2[C@@H]1C[C@H]1C(=O)NC,0
928,CC[C@](C)(c1ccccc1)N(C)Cc1cccc2nc(-c3ccc4c(c3)CCC4)n(-c3ccc(C(=O)NC)cc3)c12,0
929,CC[C@](C)(c1ccccc1)N(C)Cc1cccc2nc(-c3ccns3)n(C3CC4(CC(C(=O)NC)C4)C3)c12,0
930,CC[C@](C)(c1ccccc1)N(C)Cc1cccc2nc(-c3cn(C)nc3-c3ccc(F)cc3)n([C@H]3CCC[C@@H](C(=O)NC)C3)c12,0
931,CC[C@](C)(c1ccccc1)N(C)Cc1cccc2nc(C(OC)C(C)C)n(-c3cc4ccccc4cc3C(=O)NC)c12,0
932,CC[C@](C)(c1ccccc1)N(C)Cc1cccc2nc(C3CCCC(C)C3)n([C@H]3CC[C@@H](C(=O)NC)CC3)c12,0
933,CC[C@](C)(c1ccccc1)N(C)Cc1cccc2nc(CC(C)(O)C3CCOCC3)n([C@H](CC(=O)NC)Cc3ccccc3)c12,0
934,CCc1cc(CN2CCN(C(C(=O)NCCC(=O)NC)c3cccc(C#CC4(O)c5ccccc5-c5ccccc54)c3)CC2)[nH]n1,0
935,CCc1ccc(-c2c[nH]nc2-c2nc3cc(CN(CCO)C(C)C)ccc3n2[C@H]2CC[C@H](C(=O)NC)C2)cc1,0
936,CCc1ccc(-c2c[nH]nc2-c2nc3cc(CN4CC[C@@](C)(O)C4)cnc3n2[C@@H](CC(=O)NC)Cc2ccccc2)cc1,0
937,CCc1ccc(-c2c[nH]nc2-c2nc3cc(CNC[C@H]4CC(=O)N(C5CC5)C4)cnc3n2[C@H](CC(=O)NC)c2ccc(OC)cc2)cc1,0
938,CCc1ccc(-c2c[nH]nc2-c2nc3cc(CNCc4cnn(C)c4)cnc3n2[C@H]2c3ccccc3C[C@H]2C(=O)NC)cc1,0
939,CCc1ccc(-c2c[nH]nc2-c2nc3ccc(O)c(CNCc4noc(C(=O)N5CC[C@H](O)C5)n4)c3n2[C@H]2c3ccccc3C[C@H]2C(=O)NC)cc1,0
940,CCc1ccc(-c2c[nH]nc2-c2nc3cccc(CN[C@@H]4CCc5ccccc54)c3n2[C@H]2CC[C@H](C(=O)NC)C2)cc1,0
941,CCc1ccc(-c2c[nH]nc2CNCc2cc3c(Cc4ccccc4-c4cccc(C(=O)N5CCC(C(=O)NC)C5)c4)c[nH]c3cc2C)cc1,0
942,CCc1ccc(-c2c[nH]nc2CNc2cccc(-c3cccc4c(Cc5cccc(OC)c5OC(C)C(=O)NCCC(=O)NC)c[nH]c34)c2)cc1,0
943,CCc1ccc(-c2nc3cc(CN(C)CCCC(C)(C)O)ccc3n2[C@H]2CC[C@@H](CC(=O)NC)CC2)cc1,0
944,CCc1ccc(-c2nc3cc(CN4CCC(Cn5ccnn5)CC4)cnc3n2-c2ccc(OC)c(C(=O)NC)c2)nc1,0
945,CCc1ccc(-c2nc3cc(CNCC4(c5ccc(Cl)cc5)CC4)cnc3n2[C@H]2c3ccccc3C[C@H]2C(=O)NC)nc1,0
946,CCc1ccc(-c2nc3cc(CNCCN4CCN(C)CC4)ccc3n2[C@H](CC(=O)NC)C2CC2)cn1,0
947,CCc1ccc(-c2nc3cc(CNCCc4ccccc4C)cnc3n2CCC(=O)NC)cn1,0
948,CCc1ccc(-c2nc3cc(CNCCc4nccs4)cnc3n2[C@H]2CC[C@H](CC(=O)NC)CC2)cn1,0
949,CCc1ccc(-c2nc3cc(CNC[C@H](CC)c4ccccc4)ccc3n2-c2ccc(C(=O)NC)c(OC)c2)cc1,0
950,CCc1ccc(-c2nc3cc(CNCc4ccc(N)c(C(F)(F)F)c4)ccc3n2[C@@H]2CC[C@H](C(=O)NC)C2)cc1,0
951,CCc1ccc(-c2nc3cc(CN[C@@H](CO)C(C)C)cnc3n2[C@@H]2C[C@H]2C(=O)NC)cn1,0
952,CCc1ccc(-c2nc3cc(CN[C@H]4CCc5ncccc54)cnc3n2[C@@H]2C[C@@H]2C(=O)NC)cn1,0
953,CCc1ccc(-c2nc3ccc(O)c(CN(C)Cc4nc5c(s4)CCCC5)c3n2-c2ccc(C(=O)NC)cc2C)cn1,0
954,CCc1ccc(-c2nc3ccc(O)c(CN4CCc5ccccc5[C@H]4C4CC4)c3n2[C@H]2CC[C@@H](C(=O)NC)CC2)cc1,0
955,CCc1ccc(-c2nc3ccc(O)c(CNCCCN4CCN(C)CC4)c3n2[C@H]2C[C@H](C(=O)NC)C2)cn1,0
956,CCc1ccc(-c2nc3ccc(O)c(CNCc4ccc(N)c(C(F)(F)F)c4)c3n2[C@H]2CCC[C@H]2C(=O)NC)cc1,0
957,CCc1ccc(-c2nc3ccc(O)c(CNCc4cnc5c(c4)CCC5)c3n2[C@@H]2CC[C@H](C(=O)NC)C2)cc1,0
958,CCc1ccc(-c2nc3ccc(O)c(CNc4ccc(C)c(S(N)(=O)=O)c4)c3n2[C@H]2CC[C@@H](C(=O)NC)C2)nc1,0
959,CCc1ccc(-c2nc3cccc(CN4C[C@H](C)C[C@H](C)C4)c3n2[C@H]2CCC[C@@H](C(=O)NC)C2)cn1,0
960,CCc1ccc(-c2nc3cccc(CNCCCN(C)C)c3n2-c2cccc(C(=O)NC)c2)nc1,0
961,CCc1ccc(-c2nc3cccc(CNCc4ccncc4)c3n2C2CC3(CC(C(=O)NC)C3)C2)cc1,0
962,CCc1ccc(-c2nc3cccc(CNCc4ncccc4F)c3n2CCC(=O)NC)cc1,0
963,CCc1ccc(-c2nc3cccc(CN[C@@H]4CNC(=O)C4)c3n2[C@H]2c3ccccc3C[C@H]2C(=O)NC)cc1,0
964,CCc1ccc(-c2nc3cccc(CN[C@H](C)C(=O)N(C)C)c3n2[C@H]2CCC[C@@H](C(=O)NC)C2)cn1,0
965,CCc1ccc(CCNCc2ccc3c(c2)nc(C2(c4ccccc4F)CC2)n3[C@@H]2CC[C@@H](C(=O)NC)C2)cc1,0
966,CCc1ccc(CCNCc2cccc3nc(C(CC(C)C)OC)n([C@H]4CC[C@@H](C(=O)NC)C4)c23)cc1,0
967,CCc1ccc(CN(C)C(=O)C(Oc2ccc(CN3CCC(c4noc([C@H]5CC[C@H](C(=O)NC)CC5)n4)CC3)cc2)c2ccccc2)nc1,0
968,CCc1ccc(CN(C)C(=O)c2ccc(-c3ccc(CN(C)[C@@H]4CCN(Cc5cccc(C(=O)NC)c5)C4)cc3)c(F)c2)cn1,0
969,CCc1ccc(CN(C)Cc2c(O)ccc3nc(C(OC)C(C)C)n([C@H]4CCC[C@@H](C(=O)NC)C4)c23)nc1,0
970,CCc1ccc(CN(C)Cc2ccc3c(c2)nc(-c2ccc(N4CCOCC4)s2)n3[C@@H]2CC[C@H](C(=O)NC)C2)cn1,0
971,CCc1ccc(CN(C)Cc2ccc3c(c2)nc(-c2ccc(O)cc2Cl)n3-c2ccc(C)c(C(=O)NC)c2)nc1,0
972,CCc1ccc(CN(C)Cc2ccc3c(c2)nc(-c2ccc(OC)cc2OC)n3-c2ccc(C)c(C(=O)NC)c2)cn1,0
973,CCc1ccc(CN(C)Cc2ccc3c(c2)nc(-c2cnc4ccc(Cl)cn24)n3[C@H]2CC[C@@H](CC(=O)NC)CC2)cn1,0
974,CCc1ccc(CN(C)Cc2cccc3nc(-c4cccc(-c5ccccc5)c4)n(CC4(C(=O)NC)CC4)c23)cn1,0
975,CCc1ccc(CN(C)Cc2cccc3nc(-c4cnc5sccn45)n(-c4ccc(C(=O)NC)c(C)c4)c23)cn1,0
976,CCc1ccc(CN(C)Cc2cccc3nc(C4(S(=O)(=O)NC(C)(C)C)CCC4)n(CC4(C(=O)NC)CC4)c23)cn1,0
977,CCc1ccc(CN(C)Cc2cnc3c(c2)nc(-c2ncc(C)o2)n3[C@H](CC(=O)NC)c2ccccc2)nc1,0
978,CCc1ccc(CN(C)Cc2cnc3c(c2)nc(C(C)(C)C)n3-c2ccc(C(=O)NC)c(OC)c2)cn1,0
979,CCc1ccc(CNC(=O)C(Oc2cccc(CN3Cc4ccccc4[C@H]3C(=O)NC)c2)c2ccccc2)cn1,0
980,CCc1ccc(CNC(=O)COc2ccc3ccccc3c2CN2CCOCC2C(=O)NC)cn1,0
981,CCc1ccc(CNc2ccc(C(=O)N3CCN(CC(=O)NC)CC3)c(C#CC(C)(C)OCc3ccccc3)c2)o1,0
982,CCc1cccc(-c2n[nH]c3ncc(C(=O)N4CCN(C)[C@@H](C(=O)NC)C4)cc23)c1,0
983,CCc1cccc(C)c1NC(=O)Nc1ccc2[nH]c(C)c(Cc3ccc(-c4cccc(C(=O)NCCC(=O)NC)c4)cc3)c2c1F,0
984,CCc1cccc(NC(=O)N2C[C@H](C(=O)N3CCC(C(=O)NC)CC3)[C@@H](c3cccc(-c4ccc5cn[nH]c5c4)c3)C2)c1,0
985,CCc1cccc(NC(=O)Nc2ccc3c(Cc4cn(CCCC(=O)N5CCC(C(=O)NC)C5)c5ccccc45)c(C)[nH]c3c2)c1,0
986,CCc1cccc2c(Cc3c(-c4cccc(NCc5c(-c6ccccc6)noc5C)c4)[nH]c4ccccc34)cn(CCCC(=O)NCCC(=O)NC)c12,0
987,CCc1cccc2c(Cc3c(-c4ccccc4NC(=O)C(C)c4ccc(C(=O)c5cccs5)cc4)[nH]c4ccccc34)cn(CCCC(=O)N3CCC(CC(=O)NC)C3)c12,0
988,CCc1cccc2c(Cc3c(-c4ccccc4NCc4ccnc(N5CCOCC5)c4)[nH]c4ccccc34)cn([C@H](C)C(=O)NC3CCC(C(=O)NC)CC3)c12,0
989,CCc1cccc2c(Cc3c(C(C)NC(=O)CNC(=O)c4cccnc4)[nH]c4ccc(Br)cc34)cn(CCCC(=O)NC)c12,0
990,CCc1cccc2c(Cc3c(C(C)NS(=O)(=O)c4cccc(C)c4)[nH]c4ccccc34)cn([C@H](C)C(=O)N3CCC(CCC(=O)NC)CC3)c12,0
991,CCc1cccc2c(Cc3c(C(Cc4ccccc4)NCc4cccc(OC)c4OCc4ccccc4)[nH]c4ccccc34)cn([C@H](C)C(=O)NCCOCCOCCOCCOCCC(=O)NC)c12,0
992,CCc1cccc2c(Cc3c(C)[nH]c4ccc(NC(=O)C5CCCN(S(=O)(=O)c6cccs6)C5)cc34)cn([C@H](C)C(=O)N3CCC(CC(=O)NC)C3)c12,0
993,CCc1cccc2c(Cc3c(C)[nH]c4ccc(NCc5cnccc5C(F)(F)F)c(F)c34)cn([C@H](C)C(=O)NC3CCC(C(=O)NC)CC3)c12,0
994,CCc1cccc2c(Cc3c(C)[nH]c4cccc(NC(=O)CCn5c(C)c(CN(C)C)c6ccccc65)c34)cn([C@H](C)C(=O)NC)c12,0
995,CCc1cccc2c(Cc3c(C4CC4)[nH]c4ccc(NC(=O)NCC5CCOCC5)cc34)cn(CCCC(=O)NCCOCCOCCOCCOCCC(=O)NC)c12,0
996,CCc1cccc2c(Cc3c(C4CC4)[nH]c4ccc(NC(=O)c5snnc5-c5ccc(OC)cc5)cc34)cn(CCCC(=O)N3CCC(C(=O)NC)C3)c12,0
997,CCc1cccc2c(Cc3c(CNCCC(C)O)[nH]c4ccc(Cl)cc34)cn(CCCC(=O)NC3CCC(C(=O)NC)CC3)c12,0
998,CCc1cccc2c(Cc3c[nH]c4c(-c5cccc(NCCCc6ccc(OC)cc6)c5)cccc34)cn(CCCC(=O)N3CCC(C(=O)NC)CC3)c12,0
999,CCc1cccc2c(Cc3c[nH]c4c(C(C)NC(=O)C5CCN(S(=O)(=O)c6cccs6)CC5)cccc34)cn(CCCC(=O)NCCOCCOCCOCCOCCC(=O)NC)c12,0
